restaurant,city,menu_type,category,dish,price,description,tags
Baylings,Leeuwarden,Lunch,Salades,Runder carpaccio,"14,75",truffelmayonaise of pesto/zongedroogde tomaat/kaas/rucola/pijnboompitten,
Baylings,Leeuwarden,Lunch,Tosti,Classic,"7,75",ham/kaas/curry,
Baylings,Leeuwarden,Lunch,Tosti,Caprese,"8,25",buffelmozzarella/tomaat/basilicum/pesto/ketchup,
Baylings,Leeuwarden,Lunch,Tosti,Gerookte kip,8.25,kaas/rode ui/tomaat/pesto,
Baylings,Leeuwarden,Lunch,Wraps,Gerookte zalm,"9,75",komkommer/zongedroogde tomaat/kruiden/sla/crème fraîche,
Baylings,Leeuwarden,Lunch,Wraps,Gerookte kip,"9,75",parmezaanse kaas/tomaat/ei/avocado/sla/kruidenmayonaise,
Baylings,Leeuwarden,Lunch,Wraps,Runder pastrami,"9,75",pickels/oude kaas/walnoten/cherrytomaat/truffel mosterdmayonaise,
Baylings,Leeuwarden,Lunch,Wraps,Pulled chicken,"9,75",rode ui/peterselie/puntpaprika/sla/chili-ketjapsaus,
Baylings,Leeuwarden,Lunch,Wraps,Runder carpaccio,"9,75",truffelmayonaise of pesto/zongedroogde tomaat/kaas/rucola/pijnboompitten,
Baylings,Leeuwarden,Lunch,Classics,Balyings break,"16,50",keuze uit onze soep van de kaart/keuze uit onze broodjes van de kaart/broodje kroket,
Baylings,Leeuwarden,Lunch,Classics,Balyings burger classic,"17,75",100% gekruid rundergehakt/verse bol/rode ui/tomaat/augurk/sla/kaas/friet/huisgemaakte saus,
Baylings,Leeuwarden,Lunch,Classics,Balyings burger kip,"17,75",kip burger/verse bol/rode ui/tomaat/augurk/sla/kaas/friet/huisgemaakte saus,
Baylings,Leeuwarden,Lunch,Classics,Balyings burger vega,"17,75",vegetarische burger/verse bol/rode ui /tomaat/augurk/sla/kaas/friet/ uisgemaakte saus,
Baylings,Leeuwarden,Lunch,Classics,Uitsmijter,"10,75",ham of kaas/brood,
Baylings,Leeuwarden,Lunch,Classics,Kroketten,"12,25",Oma Bobs kalfsvlees kroketten/brood/boter/mosterd,
Baylings,Leeuwarden,Lunch,Plates,Gegrilde kipfilet,"19,75",mals gebakken kipfilet met een jus of aioli,
Baylings,Leeuwarden,Lunch,Plates,Gegrilde biefstuk(200gr),"22,95",perfect gebakken biefstuk met een huisgemaakte peperjus,
Baylings,Leeuwarden,Dinner,Koud,Broodplank,"7,25",met kruidenboter en aioli,
Baylings,Leeuwarden,Dinner,Koud,Baylings dips,"12,25",5 soorten dips geserveerd met brood,
Baylings,Leeuwarden,Dinner,Koud,Runder carpaccio,"12,75",truffelmayonaise of pesto/zongedroogde tomaat/Parmezaanse kaas/rucola/pijnboompitten,
Baylings,Leeuwarden,Dinner,Koud,Turfgerookte zalm,"12,75",tunnbröd/radijs/komkommer/kappertjes/bieslook/dragon citrus mayonaise,
Baylings,Leeuwarden,Dinner,Koud,Runder pastrami,"12,75",pickels/oude kaas/truffel mosterdmayonaise,
Baylings,Leeuwarden,Dinner,Koud,Caprese,"12,75",buffelmozzarella/tomaat/basilicum/olijfolie/pesto,
Baylings,Leeuwarden,Dinner,Koud,Salade gerookte kip,"11,75",parmezaanse kaas/tomaat/ei/avocado/kruidenmayonaise,
Baylings,Leeuwarden,Dinner,Koud,Salade pulled chicken,"11,75",rode ui/peterselie/punt paprika/chili-ketjapsaus,
Baylings,Leeuwarden,Dinner,Warm,Toscaanse tomatensoep,"8,50",pesto,
Baylings,Leeuwarden,Dinner,Warm,Thaise kippenbouillon,"8,50",noodles/taugé/peper/koriander/kip,
Baylings,Leeuwarden,Dinner,Warm,Mosterd soep,"8,50",gerookte zalm,
Baylings,Leeuwarden,Dinner,Warm,Gamba's,"13,50",knoflook/peterselie/bosui/rode peper/brood,
Baylings,Leeuwarden,Dinner,Warm,Geitenkaas,"12,75",appel/walnoot/rucola/gekarameliseerde uitjes/honing,
Baylings,Leeuwarden,Dinner,Warm,Albondigas,"12,75",(gehaktballetjes bereid op Spaanse wijze) licht pittige tomatensaus/peterselie/bosui,
Baylings,Leeuwarden,Dinner,Warm,Spicy chicken,"12,75",geserveerd met parelcouscous,
Baylings,Leeuwarden,Dinner,Warm,Starter proeverij (2p),"21,95",proeverij van diverse warme en koude voorgerechten,
Baylings,Leeuwarden,Dinner,Vlees,Gebakken lamshaas,"33,50",rode wijnjus/seizoensgroenten,
Baylings,Leeuwarden,Dinner,Vlees,Baylings Biefstuk,"29,95",diamanthaas/truffeljus/seizoensgroenten,
Baylings,Leeuwarden,Dinner,Vlees,Pollo formaggio,"25,95",Ovengebakken kipfilet/gesmolten kaas/knoflook/oregano,
Baylings,Leeuwarden,Dinner,Vlees,Bayling mixed grill,"35,45",steak/burger/kipfilet/lamshaas/gebakken garnituur/aioli,
Baylings,Leeuwarden,Dinner,Vlees,Kalfs Entrecote,"29,75",kruidenboter,
Baylings,Leeuwarden,Dinner,Vlees,Oosterse Kebab,"33,50",gegrilde lamshaas aan de spies/gemarineerd op traditionele wijze/huisgemaakte couscous,
Baylings,Leeuwarden,Dinner,Vlees,Ossenhaas,"39,95",Tournedos 200gr/aardappel rösti/gemengde groenten/jus,
Baylings,Leeuwarden,Dinner,Vlees,Gnocchi Kip,"24,95",kip/spinazie/champignon/zongedroogde tomaat/walnoot/Parmezaanse kaas/room,
Baylings,Leeuwarden,Dinner,Vis,Verse zalmfilet,"29,95",dilleroomsaus,
Baylings,Leeuwarden,Dinner,Vis,Zeebaars,"27,95",seizoensgarnituur/jus van Hollandse garnalen,
Baylings,Leeuwarden,Dinner,Vis,Catch of the day,"25,95",vraag naar de vangst van vandaag,
Baylings,Leeuwarden,Dinner,Vega,Gnocchi,"22,95",spinazie/champignon/zongedroogde tomaat/walnoot/Parmezaanse kaas/room,
Baylings,Leeuwarden,Dinner,Vega,Börek,"21,50",gevulde filodeeg met groenten/feta,
Baylings,Leeuwarden,Dinner,Vega,Portobello,"21,95",geitenkaas/rucola/walnoten/port siroop,
Baylings,Leeuwarden,Dinner,Kleine Gasten,Tomatensoep,"4,50",tomaten en basilicum,
Baylings,Leeuwarden,Dinner,Kleine Gasten,Pannenkoeken of poffertjes,"7,00",boter/poedersuiker/stroop,
Baylings,Leeuwarden,Dinner,Kleine Gasten,Pizza margarita,"7,50",tomatensaus en kaas,
Baylings,Leeuwarden,Dinner,Kleine Gasten,Friet en Snack,"7,50","keuze uit een kroket, frikandel of kipnuggets",
Baylings,Leeuwarden,Dinner,Kleine Gasten,Kinder ijsje,"4,50",vanille ijs/discodip/slagroom,
Baylings,Leeuwarden,Dinner,Dessert,Cheescake,"9,25",sinaasappel coulis/slagroom,
Baylings,Leeuwarden,Dinner,Dessert,Créme brûlée,"8,95",wisselende smaken/vanille ijs,
Baylings,Leeuwarden,Dinner,Dessert,Hangop,"8,95",rood fruit/vanille/crumble,
Baylings,Leeuwarden,Dinner,Dessert,Chocolade moulleaux,"8,95",vanille ijs/slagroom,
Baylings,Leeuwarden,Dinner,Dessert,Sorbertijs,"8,95",3 soorten sorbetijs/op klassieke wijze geserveerd/slagroom,
Baylings,Leeuwarden,Dinner,Dessert,Tarte Tatin van appel,"8,95",omgekeerd gebakken appeltaartje/karamel/boerenroom ijs,
Baylings,Leeuwarden,Dinner,Dessert,Dessert proeverij (2p),"21,95",proeverij van diverse nagerechten,
De Dikke van Dale,Leeuwarden,Lunch,Soepen,Mosterdsoep geserveerd met Friese droge worst en bosui,7.25,,
De Dikke van Dale,Leeuwarden,Lunch,Soepen,Pompoensoep,7.25,"geserveerd met crème fraîche, pompoenpitten en bosui",
De Dikke van Dale,Leeuwarden,Lunch,Salades,Salade beef teriyaki,17.50,"sla, biefstukpuntjes, rode ui, peultjes, cherrytomaat, sesamzaadjes en teriyakisaus",
De Dikke van Dale,Leeuwarden,Lunch,Salades,Caesar salade,17.25,"little gem, chicken dippers, Parmezaanse kaas, gekookt ei, croutons, bacon en caesardressing",
De Dikke van Dale,Leeuwarden,Lunch,Koude Broodjes,Broodje rundercarpaccio,15.25,"sla, basilicummayonaise, zongedroogde tomaat, Parmezaanse kaas en krokante tuinbonen",
De Dikke van Dale,Leeuwarden,Lunch,Koude Broodjes,Broodje zalm,16.75,"sla, gerookte zalm, rode ui, zeekraal, komkommer en wasabimayonaise",
De Dikke van Dale,Leeuwarden,Lunch,Koude Broodjes,Broodje gezond,15.50,"sla, tomaat, komkommer, ham, kaas, gekookt ei, radijs, trio van kiemen en kerriemayonaise",
De Dikke van Dale,Leeuwarden,Lunch,Koude Broodjes,Clubsandwich,14.75,"sla, tomaat, bacon, kipfilet, kaas, kerriemayonaise, gebakken ei met friet en mayonaise",
De Dikke van Dale,Leeuwarden,Lunch,Twaalfuurtjes,"Twaalfuurtje zalm – kopje soep naar keuze, broodje met een rundvleeskroket en een broodje gerookte zalm met wasabimayonaise",17.75,,
De Dikke van Dale,Leeuwarden,Lunch,Twaalfuurtjes,"Twaalfuurtje carpaccio – kopje soep naar keuze, broodje met een rundvleeskroket en een broodje carpaccio met basilicummayonaise en Parmezaanse kaas",17.00,,
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,De Dikke Burger,16.50,"little gem, tomaat, rode ui, augurk, bacon, ei, cheddar, BBQ-saus op een brioche bol",
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Holtkamp kroketten,11.75,geserveerd op wit landbrood met mosterd,
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Broodje pastrami,14.75,"pastrami, Amsterdamse uitjes, coleslaw en vitellosaus",
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Japanse kip slider,13.50,"kip karaage, coleslaw, rode ui, rode peper, bosui, taugé, gedroogde uitjes en srirachasaus",
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Broodje Provençaal,12.75,"rode ui, prei, champignons, Provençaalse kruiden en geitenkaas",
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Broodje gegrilde halloumi & pompoen,13.25,"sla, halloumi, pompoen en pesto, geserveerd op een flatbread",
De Dikke van Dale,Leeuwarden,Lunch,Warme Broodjes,Broodje Dikke van Dale,14.75,"sla, biefstukpuntjes, sesamzaadjes, teriyakisaus, rode ui en tomaat",
De Dikke van Dale,Leeuwarden,Lunch,Eiergerechten,Uitsmijter met ham en/of kaas,12.75,,
De Dikke van Dale,Leeuwarden,Lunch,Eiergerechten,"Boerenomelet – gebakken groenten, kaas en spek",13.75,,
De Dikke van Dale,Leeuwarden,Lunch,Eiergerechten,Uitsmijter zalm,15.75,,
De Dikke van Dale,Leeuwarden,Lunch,Plates,"Saté van kippendijen – satésaus, cassave en atjar",22.00,,
De Dikke van Dale,Leeuwarden,Lunch,Plates,Fish and chips – in beslag gefrituurde kabeljauwfilet geserveerd met ravigottesaus,22.00,,
De Dikke van Dale,Leeuwarden,Dinner,Soepen,Mosterdsoep -,7.25,geserveerd met Friese droge worst en bosui,
De Dikke van Dale,Leeuwarden,Dinner,Soepen,Pompoensoep,7.25,"geserveerd met crème fraîche, pompoenpitten en bosui",
De Dikke van Dale,Leeuwarden,Dinner,Salades,Caesar salade,17.25,"little gem, chicken dippers, Parmezaanse kaas, gekookt ei, croutons, bacon en caesardressing",
De Dikke van Dale,Leeuwarden,Dinner,Salades,Salade beef teriyaki,17.50,"sla, biefstukpuntjes, rode ui, peultjes, cherrytomaat, sesamzaadjes en teriyakisaus",
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Broodplankje,7.25,met diverse smeersels,
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Rundercarpaccio,14.75,"basilicummayonaise, zongedroogde tomaat, Parmezaanse kaas en krokante tuinbonen",
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Surf & turf,15.75,"steak tartaar, brioche krokant, kapperappeltje, dooier van een kwartelei, garnalenkroketje en vadouvanmayonaise",
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Tataki van zalm,14.50,"geserveerd met zeewierkaviaar, zeebanaan, nori krokant, radijs, komkommer en wasabimayonaise",
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Gebakken gamba,13.75,"geserveerd in bisque met ânduya, courgettini en brood",
De Dikke van Dale,Leeuwarden,Dinner,Voorgerechten,Tarte tatin,12.25,"rode biet, geitenkaas, balsamico en babyspinazie",
De Dikke van Dale,Leeuwarden,Dinner,Bijgerechten,Rauwkostsalade,4.50,"met pesto, sla, komkommer, tomaat, olijven en feta",
De Dikke van Dale,Leeuwarden,Dinner,Bijgerechten,Veggies,4.50,gegrilde groenten van de broiler,
De Dikke van Dale,Leeuwarden,Dinner,Bijgerechten,Friet Parmezaan,6.75,friet met Parmezaanse kaas en truffelmayonaise,
De Dikke van Dale,Leeuwarden,Dinner,Bijgerechten,Zoete aardappelfriet –,6.50,geserveerd met truffelmayonaise,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,De Dikke burger,19.50,"little gem, tomaat, rode ui, augurk, bacon, ei, cheddar, BBQ-saus op een brioche bol",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Saté van kippendijen,22.00,"met satésaus, cassave, atjar en gebakken uitjes",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Spareribs,28.00,gemarineerd met een lak van smokey chili/BBQ-saus geserveerd met aioli,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Varkenshaas,24.50,"met gebakken champignons, bacon, ui en champignonsaus",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Stoofpot,25.50,"in bruin bier gestoofd rundvlees, geserveerd met aardappelpuree en groenten",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Eendenborst,36.50,geserveerd met sinaasappeljus en groenten,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Black Angus biefstuk,28.50,biefstuk afkomstig van een Black Angus rund,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Varkensribroast,24.50,geserveerd met groenten en saus naar keuze,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Fish and Chips,22.00,in beslag gefrituurde kabeljauwfilet met ravigottesaus,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Zalmfilet,26.00,"op de huid gebakken zalm met zeekraal, groenten en hollandaisesaus",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Zeebaars,24.50,geserveerd met antiboise en groenten,
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Stickey tempeh noodles,17.50,"tempeh, haricots verts, edamame, basilicum en hoisinsaus",
De Dikke van Dale,Leeuwarden,Dinner,Hoofdgerechten,Knolselderijsteak,18.00,"knolselderij gemarineerd in miso met pesto, gnocchi en groenten",
De Dikke van Dale,Leeuwarden,Dinner,Kindergerechten,Pannenkoek –,7.75,geserveerd met stroop en poedersuiker,
De Dikke van Dale,Leeuwarden,Dinner,Kindergerechten,Kipspies,9.95,met appelmoes,
De Dikke van Dale,Leeuwarden,Dinner,Kindergerechten,Friet –,7.75,met frikandel of kroket,
De Dikke van Dale,Leeuwarden,Dinner,Kindergerechten,Kinderijsje,5.00,"met twee soorten ijs, fruit en spikkels",
De Dikke van Dale,Leeuwarden,Dinner,Desserts,Koffie met friandises,8.75,,
De Dikke van Dale,Leeuwarden,Dinner,Desserts,Salty caramel,11.50,karamelroomrijs en crumble van gezouten pinda’s,
De Dikke van Dale,Leeuwarden,Dinner,Desserts,Tartelette met stoofpeer,8.75,geserveerd met perenijs,
De Dikke van Dale,Leeuwarden,Dinner,Desserts,MonChou,9.75,met kersen en yoghurtbosvruchtenijs,
